step,loss
115,0.1081
217,0.0349
234,0.0349
240,0.0349
342,0.0284
444,0.0258
546,0.0241
634,0.0235
734,0.0222
836,0.0221
938,0.0208
1034,0.0207
1126,0.0203
1228,0.0204
1330,0.02
1432,0.0199
1434,0.0199
1518,0.019
1620,0.0198
1722,0.0193
1824,0.019
1834,0.019
1910,0.0191
2012,0.0192
2114,0.0189
2216,0.0188
2234,0.0188
2319,0.019
2345,0.019
2422,0.0188
2524,0.0184
2626,0.0182
2728,0.0183
2745,0.0183
2814,0.0183
2916,0.0184
3018,0.0186
3120,0.0185
3145,0.0185
3206,0.0184
3308,0.0184
3410,0.0184
3512,0.0183
3545,0.0183
3598,0.0183
3700,0.018
3802,0.0176
3904,0.0179
3945,0.0179
3990,0.0179
4092,0.0179
4194,0.0179
4296,0.0174
4345,0.0179
4382,0.0179
4484,0.0173
4586,0.0172
4688,0.0178
4745,0.0173
4833,0.0174
4935,0.0178
4999,0.0174
5143,0.0177
5223,0.0175
5325,0.0175
5427,0.0174
5529,0.0177
5543,0.0177
5615,0.0171
5717,0.0174
5819,0.0174
5921,0.0169
5943,0.0169
5948,0.0169
5978,0.0169
6077,0.0171
6179,0.0174
6281,0.0173
6378,0.0166
6469,0.0173
6571,0.0174
6673,0.0174
6775,0.0168
6778,0.0168
6861,0.0173
6963,0.0177
7065,0.017
7167,0.0172
7178,0.0172
7253,0.0174
7355,0.0169
7457,0.0171
7559,0.0167
7578,0.0167
7645,0.0164
7747,0.0169
7849,0.0171
7951,0.0173
7978,0.0173
8037,0.0174
8139,0.0171
8241,0.0166
8343,0.017
8378,0.017
8429,0.0169
8531,0.017
8633,0.0173
8735,0.0169
8778,0.0169
8821,0.0169
8923,0.0171
9025,0.0169
9127,0.0172
9178,0.0172
9213,0.0166
9315,0.0167
9417,0.0168
9519,0.0166
9578,0.0166
9605,0.0166
9707,0.0171
9809,0.0169
9911,0.0169
9978,0.0169
9999,0.0161
10000,0.0161
10075,0.0161
10090,0.0161
10192,0.0169
10294,0.0166
10396,0.0167
10475,0.0165
10482,0.0165
10584,0.0168
10686,0.0168
10788,0.0167
10875,0.0165
10976,0.0168
11078,0.0171
11180,0.017
11275,0.0168
11368,0.0166
11470,0.0167
11572,0.0166
11674,0.0168
11675,0.0168
11760,0.0165
11862,0.1363
11964,0.058
12066,0.028
12075,0.028
12152,0.0227
12254,0.02
12356,0.0194
12458,0.0186
12475,0.0186
12544,0.0176
12646,0.0179
12748,0.0178
12850,0.0173
12875,0.0173
12936,0.0173
13038,0.0173
13140,0.0172
13242,0.018
13275,0.018
13328,0.0171
13430,0.0172
13532,0.0171
13634,0.0165
13675,0.0165
13729,0.0169
13778,0.0169
13824,0.0168
13926,0.0166
14028,0.0167
14130,0.0172
14178,0.0172
14216,0.0172
14318,0.0171
14420,0.0163
14522,0.0168
14578,0.0168
14608,0.0171
14710,0.0167
14812,0.0165
14914,0.0168
14978,0.0168
14999,0.0169
15100,0.0162
15202,0.0167
15304,0.0165
15376,0.0165
15389,0.0165
15491,0.0163
15593,0.0169
15695,0.0166
15776,0.0166
15781,0.0166
15883,0.0163
15985,0.0166
16087,0.0162
16176,0.0166
16275,0.0165
16377,0.0168
16479,0.0166
16576,0.0165
16667,0.0166
16769,0.0164
16871,0.0163
16973,0.0163
16976,0.0163
17059,0.0164
17161,0.0162
17263,0.0164
17365,0.0163
17376,0.0163
17459,0.0162
17478,0.0162
17553,0.0162
17655,0.0158
17757,0.0164
17859,0.0165
17878,0.0165
17945,0.0165
18047,0.0166
18149,0.0166
18251,0.016
18278,0.016
18337,0.0163
18439,0.0162
18541,0.0162
18643,0.0164
18678,0.0164
18729,0.0165
18831,0.0165
18933,0.016
19035,0.0164
19078,0.0164
19121,0.0162
19223,0.0155
19325,0.0163
19427,0.0164
19478,0.0164
19513,0.0164
19615,0.0163
19717,0.016
19819,0.0165
19878,0.0165
19903,0.0164
19999,0.0161
20004,0.0161
20106,0.016
20208,0.0159
20275,0.0159
20292,0.0159
20394,0.0164
20496,0.0158
20598,0.0163
20675,0.0163
20684,0.0163
20786,0.0166
20888,0.0166
20990,0.016
21075,0.0162
21104,0.0163
21206,0.0164
21308,0.0162
21401,0.0163
21422,0.0163
21524,0.0164
21626,0.0165
21728,0.0163
21801,0.0162
21814,0.0162
21916,0.0162
22018,0.0162
22120,0.0161
22201,0.0164
22206,0.0164
22308,0.0159
22410,0.0162
22512,0.0162
22601,0.0161
22700,0.0161
22802,0.0163
22904,0.0159
23001,0.0163
23092,0.0163
23194,0.0163
23296,0.0165
23398,0.0166
23401,0.0161
23484,0.0161
23586,0.0159
23688,0.0157
23790,0.0166
23801,0.0159
23876,0.0159
23978,0.0164
24080,0.0162
24182,0.0163
24201,0.016
24268,0.016
24370,0.0162
24472,0.0168
24574,0.0161
24601,0.0166
24659,0.0166
24761,0.016
24863,0.0157
24965,0.0159
24999,0.0162
25065,0.0162
25167,0.0164
25211,0.0157
25269,0.0157
25371,0.0164
25473,0.0161
25575,0.0162
25611,0.0165
25661,0.0165
25763,0.0163
25865,0.0161
25967,0.0161
26011,0.0158
26053,0.0158
26155,0.0168
26257,0.016
26359,0.0157
26411,0.0158
26445,0.0158
26547,0.0161
26649,0.0159
26751,0.0157
26811,0.0162
26837,0.0162
26939,0.0161
27041,0.0161
27143,0.0165
27211,0.0155
27229,0.0155
27331,0.0158
27433,0.0163
27535,0.0164
27611,0.0161
27621,0.0161
27723,0.0159
27825,0.0156
27927,0.0163
28011,0.0166
28013,0.0166
28115,0.0159
28217,0.0162
28319,0.0155
28411,0.016
28507,0.0162
28609,0.0155
28711,0.0159
28811,0.0161
28904,0.0165
28910,0.0165
28995,0.0165
29097,0.0158
29199,0.0156
29301,0.016
29310,0.016
29387,0.016
29489,0.0162
29591,0.0158
29693,0.0155
29710,0.0161
29777,0.0161
29879,0.0157
29981,0.0161
29999,0.0161
30082,0.0161
30107,0.016
30166,0.016
30268,0.0159
30370,0.0159
30472,0.0163
30507,0.0158
30558,0.0158
30660,0.0158
30762,0.0161
30864,0.0158
30907,0.016
30950,0.016
31052,0.0158
31154,0.0155
31256,0.0159
31307,0.0161
31342,0.0161
31444,0.0161
31546,0.0161
31648,0.0159
31707,0.0159
31734,0.0159
31836,0.0163
31938,0.0158
32040,0.0159
32107,0.0156
32126,0.0156
32228,0.0157
32330,0.016
32432,0.016
32507,0.0159
32529,0.0159
32612,0.0159
32626,0.0159
32728,0.0163
32830,0.0157
32932,0.0157
33012,0.0156
33018,0.0156
33120,0.016
33222,0.0155
33324,0.016
33412,0.016
33512,0.0159
33614,0.0158
33716,0.0158
33812,0.0161
33904,0.0159
34006,0.0162
34108,0.016
34210,0.0157
34212,0.0157
34296,0.0157
34398,0.0157
34500,0.0159
34602,0.0162
34612,0.0162
34687,0.0162
34789,0.0158
34891,0.0157
34993,0.0157
34999,0.0157
35010,0.0159
35077,0.0159
35179,0.0162
35281,0.0158
35383,0.0162
35410,0.0158
35469,0.0158
35571,0.0161
35673,0.0154
35775,0.0158
35810,0.0161
35861,0.0161
35963,0.0158
36065,0.0153
36167,0.0159
36210,0.0159
36247,0.0159
36349,0.0157
36400,0.0157
36429,0.0157
36531,0.0159
36633,0.0156
36735,0.0162
36800,0.0156
36821,0.0156
36923,0.0158
37025,0.0159
37127,0.0161
37200,0.0153
37213,0.0153
37315,0.0158
37417,0.0158
37519,0.016
37600,0.0157
37605,0.0157
37707,0.0159
37809,0.0158
37911,0.0158
38000,0.0158
38099,0.0158
38201,0.0159
38303,0.016
38400,0.0159
38491,0.0159
38593,0.0155
38695,0.0155
38797,0.0154
38800,0.0157
38883,0.0157
38985,0.0157
39087,0.0158
39189,0.0156
39200,0.0157
39275,0.0157
39377,0.0162
39479,0.016
39581,0.0159
39600,0.016
39666,0.016
39768,0.016
39870,0.0159
39972,0.0158
39999,0.0158
40006,0.0159
40108,0.0159
40210,0.0156
40312,0.0159
40348,0.0159
40449,0.0157
40551,0.016
40653,0.0154
40748,0.016
40841,0.0157
40943,0.016
41045,0.0158
41147,0.0161
41148,0.0161
41233,0.0157
41335,0.0156
41437,0.0158
41539,0.0159
41548,0.0159
41625,0.0158
41727,0.016
41829,0.0157
41931,0.0161
41948,0.0161
42017,0.0155
42119,0.0162
42221,0.0158
42323,0.0157
42348,0.0157
42409,0.016
42511,0.0159
42613,0.0159
42715,0.0158
42748,0.0158
42801,0.0155
42903,0.0159
43005,0.0156
43107,0.0154
43148,0.0154
43193,0.0154
43295,0.0157
43397,0.0157
43499,0.016
43548,0.0159
43585,0.0159
43687,0.0159
43789,0.0157
43891,0.0155
43948,0.016
43990,0.016
44055,0.0161
44089,0.0161
44191,0.0159
44293,0.0157
44395,0.0154
44455,0.0154
44481,0.0154
44583,0.0162
44685,0.0157
44787,0.0157
44855,0.0158
44872,0.0158
44974,0.0153
44999,0.0153
45075,0.0156
45177,0.0156
45253,0.0157
45262,0.0157
45364,0.0154
45466,0.0155
45568,0.0159
45653,0.0158
45654,0.0158
45756,0.0158
45858,0.0153
45960,0.0157
46053,0.0158
46148,0.0155
46250,0.0156
46352,0.0155
46453,0.0158
46540,0.0159
46642,0.0159
46744,0.0158
46846,0.0159
46853,0.0159
46932,0.0155
47034,0.0156
47136,0.0161
47238,0.0157
47253,0.0157
47324,0.0155
47426,0.0156
47528,0.0156
47630,0.0158
47653,0.0158
47712,0.0156
47743,0.0156
47794,0.0156
47896,0.0157
47998,0.0159
48100,0.0156
48143,0.0156
48186,0.0156
48288,0.0156
48390,0.0159
48492,0.0157
48543,0.0154
48578,0.0154
48680,0.0156
48782,0.0155
48884,0.0155
48943,0.0155
48970,0.0155
49072,0.0156
49174,0.0155
49276,0.0158
49343,0.0156
49362,0.0156
49464,0.0158
49566,0.0158
49668,0.0153
49743,0.0154
49752,0.0154
49854,0.0156
49956,0.0156
49999,0.0153
50057,0.0153
50140,0.0158
50141,0.0158
50243,0.0156
50345,0.0159
50447,0.0155
50540,0.0164
50635,0.0158
50737,0.016
50839,0.0159
50940,0.0158
51027,0.0153
51129,0.0154
51231,0.0153
51333,0.0154
51340,0.0154
51437,0.0158
51452,0.0158
51541,0.0158
51643,0.0154
51745,0.016
51847,0.0157
51852,0.0157
51933,0.0157
52035,0.0154
52137,0.016
52239,0.0153
52252,0.0153
52325,0.0156
52427,0.0156
52529,0.0154
52631,0.0152
52652,0.0152
52717,0.0158
52819,0.0157
52921,0.0157
53023,0.0153
53052,0.0153
53109,0.0157
53211,0.0155
53313,0.0156
53415,0.0154
53452,0.0154
53501,0.0157
53603,0.0157
53705,0.0155
53807,0.0158
53852,0.0158
53893,0.0158
53995,0.0155
54097,0.0153
54199,0.0159
54252,0.0156
54285,0.0156
54387,0.0156
54489,0.0156
54591,0.0156
54652,0.0155
54676,0.0155
54778,0.0154
54880,0.0159
54982,0.0158
54999,0.0158
55050,0.0157
55086,0.0157
55138,0.0155
55240,0.0153
55342,0.0155
55444,0.0158
55486,0.0158
55530,0.0161
55632,0.0157
55734,0.0155
55836,0.0158
55886,0.0158
55922,0.0154
56024,0.0158
56126,0.016
56228,0.0153
56286,0.0153
56314,0.016
56416,0.0153
56518,0.0161
56620,0.0159
56686,0.0159
56706,0.0155
56808,0.0154
56910,0.0157
57012,0.0155
57086,0.0155
57098,0.0155
57200,0.0155
57302,0.0154
57404,0.0159
57486,0.0159
57490,0.0159
57592,0.0158
57694,0.0157
57796,0.0155
57886,0.0151
57984,0.0158
58086,0.0151
58188,0.0154
58286,0.0158
58376,0.0153
58478,0.0158
58580,0.0153
58682,0.0154
58686,0.0154
58768,0.0153
58870,0.0157
58972,0.0157
59074,0.0152
59086,0.0152
59162,0.0158
59182,0.0158
59250,0.0155
59352,0.0158
59454,0.0156
59556,0.0156
59582,0.0156
59642,0.0154
59744,0.0154
59846,0.0152
59948,0.0159
59982,0.0159
59999,0.0158
60031,0.0158
60133,0.0154
60235,0.016
60337,0.0155
60379,0.0155
60421,0.0153
60523,0.0156
60625,0.0158
60727,0.0155
60779,0.0155
60813,0.0158
60915,0.0159
61017,0.0155
61119,0.0156
61179,0.0156
61205,0.0154
61307,0.0154
61409,0.0155
61511,0.0154
61579,0.0154
61597,0.0154
61699,0.0154
61801,0.016
61903,0.0157
61979,0.0157
61989,0.0157
62091,0.0156
62193,0.0154
62295,0.0155
62379,0.0156
62381,0.0156
62483,0.0154
62585,0.0155
62687,0.0156
62779,0.0154
62784,0.0154
62884,0.0159
62983,0.0154
63085,0.0152
63187,0.0154
63284,0.0156
63375,0.0153
63477,0.0153
63579,0.0154
63681,0.0151
63684,0.0151
63767,0.0152
63869,0.0153
63971,0.0153
64073,0.0154
64084,0.0154
64159,0.0153
64261,0.0155
64363,0.0152
64465,0.0158
64484,0.0158
64551,0.0156
64653,0.0157
64755,0.0154
64857,0.0152
64884,0.0152
64942,0.0155
64999,0.0155
65043,0.0152
65145,0.0154
65247,0.0156
65282,0.0156
65332,0.0154
65434,0.0152
65536,0.0156
65638,0.0159
65682,0.0159
65724,0.0153
65826,0.0153
65928,0.0158
66030,0.0154
66082,0.0154
66116,0.0156
66218,0.0159
66320,0.016
66422,0.0156
66482,0.0156
66517,0.0151
66585,0.0151
66612,0.0155
66714,0.0153
66816,0.0155
66918,0.0155
66985,0.0155
67004,0.0156
67106,0.0153
67208,0.0152
67310,0.0154
67385,0.0154
67396,0.0154
67498,0.0153
67600,0.0152
67702,0.0155
67785,0.0155
67788,0.0155
67890,0.0155
67992,0.0153
68094,0.0156
68185,0.0154
68282,0.0155
68384,0.0158
68486,0.0155
68585,0.0151
68674,0.0153
68776,0.0157
68878,0.0157
68980,0.0153
68985,0.0153
69066,0.0153
69168,0.0156
69270,0.0154
69372,0.0157
69385,0.0157
69458,0.0153
69560,0.0155
69662,0.0152
69764,0.0152
69785,0.0152
69848,0.0157
69950,0.0156
69999,0.0158
70051,0.0158
70153,0.0156
70182,0.0156
70221,0.0154
70315,0.0156
70417,0.0152
70519,0.0154
70621,0.0153
70707,0.0152
70809,0.0154
70911,0.0156
71013,0.0153
71021,0.0153
71099,0.0153
71201,0.0153
71303,0.0158
71405,0.0156
71421,0.0156
71491,0.0156
71593,0.0156
71695,0.0157
71797,0.0156
71821,0.0155
71883,0.0155
71985,0.0156
72087,0.0154
72189,0.0154
72221,0.0153
72275,0.0153
72377,0.0156
72479,0.0155
72581,0.0155
72621,0.0158
72667,0.0158
72769,0.0152
72871,0.0156
72973,0.0155
73021,0.0155
73059,0.0155
73161,0.0152
73263,0.0155
73365,0.0157
73421,0.0156
73451,0.0156
73553,0.0152
73655,0.0155
73757,0.0155
73821,0.0153
73843,0.0153
73945,0.0155
74047,0.0155
74149,0.0155
74221,0.0155
74241,0.0155
74321,0.0153
74333,0.0153
74435,0.0153
74537,0.0157
74639,0.0153
74721,0.0153
74724,0.0153
74826,0.0155
74928,0.0153
74999,0.0153
75029,0.0152
75119,0.0156
75216,0.0154
75318,0.0151
75420,0.0155
75519,0.0155
75608,0.0153
75710,0.0152
75812,0.0154
75914,0.0153
75919,0.0153
76000,0.0155
76102,0.0158
76204,0.0153
76306,0.0153
76319,0.0153
76392,0.0153
76494,0.0154
76596,0.0155
76698,0.0153
76719,0.0155
76784,0.0155
76886,0.0158
76988,0.0153
77090,0.0155
77119,0.0156
77176,0.0156
77278,0.0155
77380,0.0149
77482,0.0152
77519,0.0155
77568,0.0155
77670,0.0152
77772,0.0157
77874,0.0155
77919,0.0155
77966,0.0155
78019,0.0152
78058,0.0152
78160,0.015
78262,0.0152
78364,0.0156
78419,0.0154
78450,0.0154
78552,0.0157
78654,0.0154
78756,0.0155
78819,0.0154
78842,0.0154
78944,0.0152
79046,0.0152
79148,0.0154
79219,0.0155
79234,0.0155
79336,0.0155
79438,0.0155
79540,0.0155
79619,0.0153
79624,0.0153
79726,0.0152
79828,0.0151
79930,0.0156
79999,0.0155
80016,0.0155
80115,0.0153
80217,0.0156
80319,0.015
80416,0.0157
80507,0.0153
80609,0.0156
80711,0.0151
80813,0.0156
80816,0.0156
80899,0.0156
81001,0.0153
81103,0.0153
81205,0.0155
81216,0.0155
81291,0.0155
81393,0.0151
81495,0.0153
81597,0.0149
81616,0.0155
81696,0.0155
81723,0.0153
81795,0.0153
81897,0.0149
81999,0.0153
82101,0.015
82123,0.015
82187,0.015
82289,0.0154
82391,0.0154
82493,0.015
82523,0.0151
82579,0.0151
82681,0.0152
82783,0.0156
82885,0.0153
82923,0.0152
82971,0.0152
83073,0.0155
83175,0.0155
83277,0.0153
83323,0.0153
83363,0.0153
83465,0.0152
83567,0.0155
83669,0.0156
83723,0.0152
83755,0.0152
83857,0.0154
83959,0.0156
84061,0.0156
84123,0.0153
84147,0.0153
84249,0.0151
84351,0.0154
84453,0.0155
84523,0.0152
84539,0.0152
84641,0.0153
84743,0.0154
84845,0.0152
84923,0.0152
84930,0.0152
84999,0.0152
85031,0.0153
85133,0.0152
85235,0.0149
85321,0.0153
85361,0.0153
85400,0.0154
85502,0.0153
85604,0.0152
85706,0.0155
85761,0.0155
85792,0.0155
85894,0.0155
85996,0.0151
86098,0.0152
86161,0.0152
86184,0.0152
86286,0.0155
86388,0.0156
86490,0.0157
86561,0.0153
86576,0.0153
86678,0.0152
86780,0.0154
86882,0.015
86961,0.0154
86968,0.0154
87070,0.0151
87172,0.0155
87274,0.0158
87361,0.015
87462,0.0152
87564,0.0153
87666,0.0153
87761,0.0152
87854,0.0152
87956,0.0155
88058,0.0154
88160,0.0154
88161,0.0154
88246,0.0155
88348,0.0153
88450,0.0152
88552,0.0155
88561,0.0155
88638,0.015
88740,0.0155
88842,0.0155
88944,0.0152
88961,0.0152
89030,0.0156
89132,0.0155
89234,0.015
89336,0.0154
89361,0.0154
89424,0.0155
89457,0.0155
89512,0.0154
89614,0.0152
89716,0.0155
89818,0.0154
89857,0.0154
89902,0.0155
89999,0.0154
90003,0.0154
90105,0.0151
90207,0.0154
90254,0.0154
90291,0.0154
90393,0.0148
90495,0.0153
90597,0.0154
90654,0.0154
90683,0.0154
90785,0.0151
90887,0.0149
90989,0.0152
91054,0.0151
91075,0.0151
91177,0.0147
91279,0.0153
91381,0.0155
91454,0.0152
91467,0.0152
91569,0.0155
91671,0.0154
91773,0.0152
91854,0.015
91859,0.015
91961,0.0155
92063,0.0152
92165,0.0154
92254,0.015
92353,0.0153
92455,0.0153
92557,0.0151
92654,0.0151
92745,0.015
92847,0.0151
92949,0.0156
93051,0.0151
93054,0.0151
93146,0.0151
93157,0.0151
93241,0.0157
93343,0.0152
93445,0.0147
93547,0.0152
93557,0.0152
93633,0.015
93735,0.015
93837,0.0148
93939,0.0152
93957,0.0152
94025,0.0159
94127,0.0155
94229,0.0154
94331,0.0156
94357,0.0156
94417,0.0151
94519,0.0155
94621,0.0151
94723,0.015
94757,0.015
94808,0.0155
94910,0.0154
94999,0.0154
95011,0.0157
95113,0.0149
95155,0.0149
95198,0.0149
95300,0.0151
95402,0.0152
95504,0.0157
95555,0.0157
95590,0.0157
95692,0.0154
95794,0.015
95896,0.0149
95955,0.0154
95982,0.0154
96084,0.0153
96186,0.0149
96288,0.0156
96355,0.0147
96374,0.0147
96476,0.0151
96578,0.0152
96680,0.0155
96755,0.0152
96805,0.0154
96866,0.0154
96968,0.0156
97070,0.015
97172,0.0153
97205,0.0155
97258,0.0155
97360,0.0152
97462,0.0153
97564,0.0151
97605,0.0155
97650,0.0155
97752,0.0148
97854,0.0152
97956,0.0156
98005,0.015
98042,0.015
98144,0.0153
98246,0.0155
98348,0.0152
98405,0.0151
98434,0.0151
98536,0.0154
98638,0.0154
98740,0.0155
98805,0.0154
98826,0.0154
98928,0.0153
99030,0.0156
99132,0.0153
99205,0.0152
99218,0.0152
99320,0.0152
99422,0.0152
99524,0.0155
99605,0.0155
99707,0.0153
99809,0.0153
99911,0.0152
99999,0.0156
100000,0.0156
